0_ns,8_ns,12_ns,16_ns,20_ns,24_ns
4.834193828,7.550680891,10.18679129,11.13772279,12.77497501,12.89445159
4.609759863,7.225142067,10.01088747,11.580233,13.10905935,12.17582195
4.150141118,8.618729103,10.25646595,11.50356135,12.3552442,12.50116763
4.872792096,7.375659236,10.21832076,11.50996479,12.23755771,12.99650668
4.792141439,7.274383196,10.33406128,11.48262439,12.62998817,12.62600367
4.667417934,7.567800518,10.25194241,11.22095406,12.29073673,12.93184819
4.751387716,7.16959504,10.16070446,11.64891168,12.83053894,13.03009208
4.517427058,7.541933447,10.00342492,10.8723441,12.05222022,13.55766923
4.842552987,7.998961826,9.978868449,11.78399129,12.97213025,12.9250438
4.990426785,7.560233795,10.51996353,11.27003333,12.35259294,12.52678523
4.457331261,7.927636095,9.779253173,11.47855411,12.74045597,13.14975058
4.857990531,7.510161764,9.461655435,11.91452709,12.63204903,12.5035252
4.87188733,7.167496335,10.54566507,11.75781115,13.00977741,13.08226847
5.05880237,7.754365826,10.07988451,11.24833634,12.72472204,12.34845069
4.837663628,6.753689775,10.64072958,11.67957324,12.79386993,13.31515243
4.780414325,7.428744884,9.848507721,11.61885871,12.86054421,13.04980669
4.358612577,7.298453185,10.76178327,10.97605097,11.90078073,12.51656152
4.77827126,7.826351816,10.00167206,11.76980798,12.94390895,13.37609921
4.88532697,7.058127291,10.75433356,11.14546096,12.27630961,13.34819277
4.774347087,7.300897672,10.06781101,11.14118938,12.77998089,13.24864777
5.169301724,7.204255918,9.495828159,11.38538209,12.98835464,12.70312819
4.628663907,7.47794201,9.873052983,11.21960139,12.86186029,12.78192162
4.562617403,8.020756759,10.1403535,11.5640891,12.89358191,13.04087327
4.707433642,7.365107584,10.22331236,11.59316465,12.66450456,12.9252333
4.060945763,7.213861403,10.32669696,10.90990177,12.93936496,12.64482128
5.03589661,7.424994477,10.70523619,11.1834805,12.37230965,13.05818002
5.042982951,7.269928777,10.14455038,10.97336245,12.99821413,12.78742282
4.99481914,7.42020864,9.786355041,11.29811314,12.84082749,12.5880752
4.775005769,7.7249635,10.70876657,11.79658939,12.53587649,13.15757066
4.700088671,7.562265835,9.721167757,11.49065354,13.1134975,13.27737298
4.577817157,7.830336036,10.43293709,11.23656646,12.98387851,12.806255
5.157737566,7.471317004,10.25402097,11.22694435,13.01316281,12.9324124
5.246649385,7.745724625,10.28961225,11.5085416,12.44931918,12.85445644
5.149029411,7.6394046,10.06700982,11.83479718,12.54659333,12.79627721
4.394054553,7.515839397,10.04248128,11.54251589,13.09596397,12.95839203
4.861413565,7.510274647,10.11631487,11.61506378,12.42194492,12.84101646
4.229407114,7.444012714,10.08581558,10.68550058,11.53786683,11.39307957
4.613209225,8.066702567,9.432317164,11.13665198,11.40450311,11.11417918
4.586263824,8.601720418,10.43966049,10.6308318,11.33996615,11.42779807
4.614879958,8.230447911,9.80492655,10.88806944,11.45383108,11.39615207
6.459374248,8.154072186,10.41297691,11.61279909,12.87915122,12.98694054
